\BOOKMARK [1][-]{section.1}{1. August 23, 2021}{}% 1
\BOOKMARK [1][-]{section.2}{2. August 25, 2021}{}% 2
\BOOKMARK [1][-]{section.3}{3. August 27, 2021}{}% 3
\BOOKMARK [1][-]{section.4}{4. August 30, 2021}{}% 4
\BOOKMARK [1][-]{section.5}{5. September 1, 2021}{}% 5
\BOOKMARK [1][-]{section.6}{6. September 3, 2021}{}% 6
\BOOKMARK [1][-]{section.7}{7. September 8, 2021}{}% 7
\BOOKMARK [1][-]{section.8}{8. September 10, 2021}{}% 8
\BOOKMARK [1][-]{section.9}{9. September 13, 2021}{}% 9
\BOOKMARK [1][-]{section.10}{10. September 15, 2021}{}% 10
\BOOKMARK [1][-]{section.11}{11. September 17, 2021}{}% 11
\BOOKMARK [1][-]{section.12}{12. September 20, 2021}{}% 12
\BOOKMARK [1][-]{section.13}{13. September 22, 2021}{}% 13
\BOOKMARK [1][-]{section.14}{14. September 24, 2021}{}% 14
\BOOKMARK [1][-]{section.15}{15. September 27, 2021}{}% 15
\BOOKMARK [1][-]{section.16}{16. September 29, 2021}{}% 16
\BOOKMARK [1][-]{section.17}{17. October 1, 2021}{}% 17
\BOOKMARK [1][-]{section.18}{18. October 8, 2021}{}% 18
\BOOKMARK [1][-]{section.19}{19. October 11, 2021}{}% 19
\BOOKMARK [1][-]{section.20}{20. October 13, 2021}{}% 20
\BOOKMARK [1][-]{section.21}{21. October 15, 2021}{}% 21
\BOOKMARK [1][-]{section.22}{22. October 20, 2021}{}% 22
\BOOKMARK [1][-]{section.23}{23. October 23, 2021}{}% 23
\BOOKMARK [1][-]{section.24}{24. October 25, 2021}{}% 24
\BOOKMARK [1][-]{section.25}{25. October 27, 2021}{}% 25
\BOOKMARK [1][-]{section.26}{26. October 29, 2021}{}% 26
\BOOKMARK [1][-]{section.27}{27. November 1, 2021}{}% 27
\BOOKMARK [1][-]{section.28}{28. November 3, 2021}{}% 28
\BOOKMARK [1][-]{section.29}{29. November 5, 2021}{}% 29
\BOOKMARK [1][-]{section.30}{30. November 8, 2021}{}% 30
\BOOKMARK [1][-]{section.31}{31. November 10, 2021}{}% 31
\BOOKMARK [1][-]{section.32}{32. November 19, 2021}{}% 32
\BOOKMARK [1][-]{section.33}{33. November 22, 2021}{}% 33
\BOOKMARK [1][-]{section.34}{34. November 29, 2021}{}% 34
\BOOKMARK [1][-]{section.35}{35. December 1, 2021}{}% 35
\BOOKMARK [1][-]{section.36}{36. December 3, 2021}{}% 36
\BOOKMARK [1][-]{section.37}{37. December 6, 2021}{}% 37
